-140737488355327,1
-240518168576,1
-3430,1
-94,2
-81,1
-30,1
-26,1
-17,1
-14,1
-13,1
-11,3
-10,3
-9,9
-8,7
-7,9
-6,32
-5,35
-4,30
-3,35
-2,55
-1,51
0,2153
1,64760
2,30485
3,10906
4,8542
5,5541
6,4608
7,2674
8,2419
9,1522
10,1338
11,624
12,836
13,353
14,397
15,367
16,582
17,234
18,301
19,178
20,254
21,151
22,158
23,121
24,361
25,164
26,103
27,109
28,117
29,81
30,147
31,85
32,183
33,58
34,71
35,58
36,147
37,63
38,44
39,37
40,106
41,47
42,74
43,24
44,48
45,53
46,36
47,38
48,72
49,65
50,71
51,17
52,26
53,18
54,31
55,29
56,52
57,16
58,28
59,25
60,62
61,21
62,14
63,34
64,105
65,20
66,21
67,14
68,16
69,14
70,25
71,20
72,50
73,17
74,24
75,14
76,11
77,9
78,15
79,19
80,27
81,67
82,15
83,14
84,21
85,11
86,8
87,12
88,14
89,20
90,30
91,11
92,6
93,5
94,5
95,8
96,30
97,17
98,21
99,17
100,73
101,12
102,1
103,1
104,4
105,14
106,5
107,3
108,25
109,9
110,8
111,8
112,12
113,1
114,6
115,1
116,4
117,6
118,6
119,3
120,45
121,22
122,10
123,6
124,1
125,14
126,12
127,10
128,46
129,7
130,5
131,3
132,12
133,2
135,2
136,6
138,3
140,5
141,4
143,4
144,27
145,6
146,1
147,4
148,2
149,3
150,4
151,3
152,3
153,6
154,2
155,1
156,4
157,2
158,2
159,1
160,9
161,6
162,12
163,3
164,6
165,4
168,7
169,15
170,3
171,3
172,4
174,1
176,2
179,5
180,4
181,1
182,3
185,1
186,4
188,1
189,2
190,10
191,1
192,10
194,2
195,1
196,8
197,1
198,7
199,6
200,10
201,3
203,3
204,15
206,1
207,2
209,2
210,11
211,1
212,2
215,1
216,13
218,4
220,4
222,1
223,1
224,3
225,9
226,1
227,3
228,3
230,1
232,8
233,1
234,3
235,1
237,1
240,6
241,2
242,6
243,7
244,1
245,1
246,1
250,5
252,7
254,2
255,3
256,32
257,3
258,2
259,3
260,4
261,1
264,2
265,1
267,1
268,5
269,1
270,3
271,1
272,1
273,1
274,1
282,1
285,1
286,1
287,1
288,15
289,7
290,4
298,1
300,4
301,2
304,2
306,2
309,3
310,2
312,1
313,1
315,1
318,2
319,1
320,2
321,1
322,2
323,1
324,9
325,1
328,1
330,2
333,2
335,2
336,3
337,1
338,5
339,3
340,1
342,3
343,5
348,1
351,2
352,2
353,1
354,1
355,1
356,1
360,9
361,7
362,3
364,3
365,6
366,2
367,1
369,3
373,1
378,1
380,1
384,9
386,1
390,1
391,1
392,4
397,1
399,1
400,8
401,1
402,1
408,4
413,1
420,10
423,2
424,1
426,1
428,1
429,2
431,2
432,11
433,1
434,2
436,1
440,2
441,4
442,1
445,1
450,3
454,1
455,1
459,1
461,5
462,3
464,1
465,1
468,2
470,2
472,1
473,1
480,2
483,1
484,4
485,3
486,3
490,2
492,2
494,1
495,1
496,1
500,2
504,4
505,1
506,1
507,2
509,2
511,5
512,19
521,3
522,1
523,1
528,4
529,5
530,2
531,1
540,1
544,2
552,1
561,1
568,1
575,1
576,14
577,3
578,2
580,1
584,1
587,1
588,2
591,2
592,2
593,1
600,2
620,1
624,2
625,7
626,1
627,3
630,3
636,2
639,1
640,2
644,1
646,1
648,10
650,3
657,1
658,1
672,2
675,2
676,5
677,1
678,1
680,2
682,1
686,2
696,2
700,2
702,2
709,1
715,1
719,1
720,11
721,4
723,1
728,1
729,10
730,2
731,1
732,1
734,1
736,1
747,1
749,1
754,2
756,2
768,3
769,1
770,1
783,1
784,4
800,7
802,1
812,1
836,2
837,2
839,2
840,7
841,7
842,2
843,3
858,1
859,1
867,1
870,1
876,1
882,3
889,1
890,2
896,3
898,1
899,1
900,5
901,2
930,1
945,1
960,1
961,5
962,1
963,2
966,1
968,2
972,1
978,1
980,1
985,1
990,1
991,1
992,1
997,1
999,1
1000,7
1001,3
1008,1
1009,1
1010,1
1018,1
1020,2
1021,2
1022,1
1023,2
1024,8
1026,1
1027,1
1029,1
1031,2
1032,1
1050,1
1056,1
1071,1
1089,2
1104,1
1111,1
1122,2
1123,1
1149,2
1151,1
1152,4
1156,2
1160,1
1170,1
1176,2
1190,2
1216,1
1225,3
1236,3
1250,2
1252,2
1260,1
1262,1
1280,3
1286,1
1296,4
1318,2
1320,2
1331,7
1332,3
1337,1
1351,1
1352,1
1364,5
1369,2
1392,1
1397,1
1406,1
1430,1
1433,1
1440,1
1444,2
1446,2
1451,1
1458,4
1461,2
1464,1
1476,1
1482,1
1508,1
1520,1
1521,2
1536,5
1560,2
1600,3
1606,1
1640,1
1652,1
1670,1
1697,1
